Title,ID,SYSID,NameMAC,DescriptionMAC,Status,Duration,Fre,QRCode,Modified,Created,Modified By
,"1","1","Mycom No.1",,"1","20","120","QNP-Hệ thống lạnh NH3-Mycom No.1","7/26/2021 6:10 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"2","1","Mycom No.2",,"0","20","120","QNP-Hệ thống lạnh NH3-Mycom No.2","10/5/2021 7:39 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"3","1","Mycom No.3",,"1","20","120","QNP-Hệ thống lạnh NH3-Mycom No.3","10/5/2021 7:39 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"4","1","Glycol",,"1","20","120","QNP-Hệ thống lạnh NH3-Glycol","7/25/2021 4:02 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"5","1","Chiller",,"1","20","120","QNP-Hệ thống lạnh NH3-Chiller","7/26/2021 2:02 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"6","1","NH3 system",,"1","20","120","QNP-Hệ thống lạnh NH3-NH3 system","7/23/2021 2:39 PM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"7","2","Bồn dầu ",,"1","20","120","QNP-Boiler-Bồn dầu ","7/25/2021 12:15 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"8","2","Nước cấp vào Lò",,"1","20","120","QNP-Boiler-Nước cấp vào Lò","7/25/2021 12:14 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"9","2","Boiler No.1",,"1","20","120","QNP-Boiler-Boiler No.1","7/26/2021 4:15 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"10","2","Boiler No.2",,"1","20","120","QNP-Boiler-Boiler No.2","7/26/2021 10:10 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"11","2","Boiler No.3",,"1","20","120","QNP-Boiler-Boiler No.3","10/5/2021 7:40 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"12","2","Boiler No.4",,"0","20","120","QNP-Boiler-Boiler No.4","7/25/2021 4:10 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"13","2","Boiler No.5",,"1","20","120","QNP-Boiler-Boiler No.5","10/5/2021 7:40 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"14","3","CE2B",,"1","20","240","QNP-HP AC-CE2B","7/27/2021 12:04 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"15","3","CE680B",,"0","20","240","QNP-HP AC-CE680B","8/15/2021 1:35 AM","7/20/2021 2:27 AM","Kim Nguyen Hoang {SPVB - Contractor}"
,"16","3","CE46S",,"1","20","240","QNP-HP AC-CE46S","7/26/2021 4:05 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"17","3","CE6",,"0","20","240","QNP-HP AC-CE6","7/27/2021 12:12 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"18","4","ZT22",,"1","20","240","QNP-LP AC-ZT22","7/27/2021 12:13 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"19","4","ZT37VSD",,"1","20","240","QNP-LP AC-ZT37VSD","7/26/2021 8:12 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"20","4","ZT55VSD",,"1","20","240","QNP-LP AC-ZT55VSD","12/14/2021 5:29 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"21","4","IR132",,"1","20","240","QNP-LP AC-IR132","7/26/2021 8:04 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"22","4","Hitachi55",,"0","20","240","QNP-LP AC-Hitachi55","7/26/2021 8:05 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"23","5","Evaporizer N0.1",,"1","20","240","QNP-CO2 và N2-Evaporizer N0.1","7/25/2021 12:40 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"24","5","Evaporizer N0.2",,"0","20","240","QNP-CO2 và N2-Evaporizer N0.2","7/24/2021 8:40 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"25","5","SPVB",,"1","20","240","QNP-CO2 và N2-SPVB","7/23/2021 2:42 PM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"26","5","MESSER",,"1","20","240","QNP-CO2 và N2-MESSER","1/2/2022 4:11 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"27","6","Cooling tower",,"1","20","240","QNP-Cooling Tower và Chiller-Cooling tower","7/26/2021 8:09 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"28","7","VILTER No.1",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.1","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"29","7","VILTER No.2",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.2","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"30","7","VILTER No.3",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.3","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"31","7","VILTER No.4",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.4","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"32","7","VILTER No.5",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.5","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"33","7","VILTER No.6",,"1","90","240","HMP-Hệ thống lạnh NH3-VILTER No.6","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"34","7","Carbo line A",,"1","90","240","HMP-Hệ thống lạnh NH3-Carbo line A","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"36","7","NH3 system",,"1","90","240","HMP-Hệ thống lạnh NH3-NH3 system","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"37","8","Bồn dầu ",,"1","90","240","HMP-Boiler-Bồn dầu ","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"38","8","Nước cấp vào Lò",,"1","90","240","HMP-Boiler-Nước cấp vào Lò","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"39","8","IHI No.1",,"1","90","240","HMP-Boiler-IHI No.1","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"40","8","IHI No.2",,"1","90","240","HMP-Boiler-IHI No.2","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"41","8","IHI No.3",,"1","90","240","HMP-Boiler-IHI No.3","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"42","8","MIURA",,"1","90","240","HMP-Boiler-MIURA","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"43","9","CE68A G1215",,"1","90","240","HMP-HP AC-CE68A G1215","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"44","9","CE68A G1122",,"1","90","240","HMP-HP AC-CE68A G1122","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"45","9","VH21H3N",,"1","90","240","HMP-HP AC-VH21H3N","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"46","9","WH40H3N",,"1","90","240","HMP-HP AC-WH40H3N","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"47","9","AF L5A",,"1","90","240","HMP-HP AC-AF L5A","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"48","9","HP system",,"1","90","240","HMP-HP AC-HP system","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"49","10","IR132 No.1",,"1","90","240","HMP-LP AC-IR132 No.1","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"50","10","IR132 No.2",,"1","90","240","HMP-LP AC-IR132 No.2","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"51","10","IR90 No.3",,"1","90","240","HMP-LP AC-IR90 No.3","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"52","10","IR132 No.4",,"1","90","240","HMP-LP AC-IR132 No.4","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"53","10","IR37 No.5",,"0","90","240","HMP-LP AC-IR37 No.5","9/20/2022 9:18 PM","7/20/2021 2:27 AM","Uyen Lai Nha {SPVB}"
,"54","10","Khí thanh trùng line G",,"1","90","240","HMP-LP AC-Sterilization Air G","8/30/2021 6:38 AM","7/20/2021 2:27 AM","Hung Tran Thanh {SPVB - Contractor}"
,"56","10","LP system",,"1","90","240","HMP-LP AC-LP system","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"57","11","Evaporizer No.1",,"1","90","240","HMP-CO2 và N2-Evaporizer No.1","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"58","11","Evaporizer No.2",,"1","90","240","HMP-CO2 và N2-Evaporizer No.2","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"59","11","Messer Tank",,"1","90","240","HMP-CO2 và N2-Messer Tank","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"60","11","ASCO TANK",,"1","90","240","HMP-CO2 và N2-ASCO TANK","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"61","11","WITT",,"1","90","240","HMP-CO2 và N2-WITT","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"62","11","NITO 10KL",,"1","90","240","HMP-CO2 và N2-NITO 10KL","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"63","11","NITO 18KL",,"1","90","240","HMP-CO2 và N2-NITO 18KL","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"64","12","Chiller Mixer G",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller Mixer G","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"65","12","Chiller khuôn SBO20",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller khuôn SBO20","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"66","12","Chiller AHU SBO20",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller AHU SBO20","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"67","12","Chiller HTST H",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller HTST H","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"68","12","Chiller khuôn SBO14",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller khuôn SBO14","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"69","12","Chiller 60HP H ngoài",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller 60HP H ngoài","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"70","12","Chiller 120HP H",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller 120HP H","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"71","12","Chiller 60HP Aus",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller 60HP Aus","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"72","12","Chiller Blomax12",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller Blomax12","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"73","12","Chiller AHU Syrup sugar",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller AHU Syrup sugar","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"74","12","Chiller AHU Filler C",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller AHU Filler C","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"75","12","Chiller 150HP Line K",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller 150HP Line K","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"76","12","Chiller AHU G-H-SY",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller AHU G-H-SY","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"77","12","Chiller AHU A-WH",,"1","90","480","HMP-Cooling Tower và Chiller-Chiller AHU A-WH","8/28/2021 3:48 AM","7/20/2021 2:27 AM","Tien Truong ThiHanh {SPVB - Contractor}"
,"78","13","Mycom No.1 ( Piston)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.1 ( Piston)","3/2/2022 8:41 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"79","13","Mycom No.2 ( Piston)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.2 ( Piston)","3/2/2022 8:41 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"80","13","Mycom No.3 ( Piston )",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.3 ( Piston )","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"81","13","Mycom No.4 ( Piston)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.4 ( Piston)","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"82","13","Mycom No.5 ( Piston)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.5 ( Piston)","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"83","13","Mycom No.6 ( Piston)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.6 ( Piston)","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"84","13","Glycol 1 ",,"1","60","120","CTP-Hệ thống lạnh NH3-Glycol 1 ","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"85","13","NH3 system 1",,"1","60","120","CTP-Hệ thống lạnh NH3-NH3 system 1","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"86","13","Mycom No.1 (Screw)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.1 (Screw)","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"87","13","Mycom No.2 (Screw)",,"1","60","120","CTP-Hệ thống lạnh NH3-Mycom No.2 (Screw)","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"88","13","Glycol 2",,"1","60","120","CTP-Hệ thống lạnh NH3-Glycol 2","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"89","13","NH3 system 2",,"1","60","120","CTP-Hệ thống lạnh NH3-NH3 system 2","3/2/2022 8:42 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"90","14","Bồn dầu ",,"1","60","120","CTP-Boiler-Bồn dầu","3/2/2022 8:43 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"91","14","Nước cấp vào Lò",,"1","60","120","CTP-Boiler-Nước cấp vào Lò","3/2/2022 8:43 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"92","14","Omnical",,"1","60","120","CTP-Boiler-Omnical","3/2/2022 8:43 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"93","14","Steam Out Source",,"1","60","120","CTP-Boiler-Steam Out Source","3/2/2022 8:43 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"94","15","AF1",,"1","60","240","CTP-HP AC-AF1","3/2/2022 8:43 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"95","15","AF2",,"1","60","240","CTP-HP AC-AF2","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"96","15","AF3",,"1","60","240","CTP-HP AC-AF3","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"97","15","AF4",,"1","60","240","CTP-HP AC-AF4","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"98","16","IRN90",,"1","60","240","CTP-LP AC-IRN90","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"99","16","IRN132A",,"1","60","240","CTP-LP AC-IRN132A","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"100","16","IRN132B",,"1","60","240","CTP-LP AC-IRN132B","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"101","17","Evaporizer N0.1",,"1","60","240","CTP-CO2 và N2-Evaporizer N0.1","3/2/2022 8:44 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"102","17","Evaporizer N0.2",,"1","60","240","CTP-CO2 và N2-Evaporizer N0.2","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"103","17","Messer tank",,"1","60","240","CTP-CO2 và N2-Messer tank","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"104","17","ASCO TANK",,"1","60","240","CTP-CO2 và N2-ASCO TANK","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"105","17","Praxair Tank",,"1","60","240","CTP-CO2 và N2-Praxair Tank","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"106","18","Chiller DAIKIN CUWD-150 CS5Y",,"1","60","240","CTP-Cooling Tower và Chiller-Chiller DAIKIN CUWD-150 CS5Y","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"107","18","Chiller HITACHI RCUG80",,"1","60","240","CTP-Cooling Tower và Chiller-Chiller HITACHI RCUG80","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"108","18","Chiller CARRIER 30XW0352",,"1","60","240","CTP-Cooling Tower và Chiller-Chiller CARRIER 30XW0352","3/2/2022 8:45 AM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"109","19","Mycom No.1  (NH3)",,"1","45","120","BNP-Hệ thống lạnh NH3-Mycom No.1 (NH3)","8/25/2021 11:52 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"110","19","Mycom No.2  (NH3)",,"1","45","120","BNP-Hệ thống lạnh NH3-Mycom No.2 (NH3)","8/25/2021 11:52 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"111","19","Mycom No.3  (NH3)",,"1","45","120","BNP-Hệ thống lạnh NH3-Mycom No.3 (NH3)","8/25/2021 11:52 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"112","19","Mycom No.4  (NH3)",,"1","45","120","BNP-Hệ thống lạnh NH3-Mycom No.4 (NH3)","8/25/2021 11:52 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"115","20","Bồn nước cấp & bồn dầu cấp  Boiler",,"1","45","120","BNP-Boiler-Bồn nước cấp & bồn dầu cấp  Boiler","8/25/2021 11:53 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"116","20","Boiler No.1",,"1","45","120","BNP-Boiler-Boiler No.1","8/25/2021 11:53 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"117","20","Boiler No.2",,"1","45","120","BNP-Boiler-Boiler No.2","8/25/2021 11:53 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"118","20","Boiler No.3",,"1","45","120","BNP-Boiler-Boiler No.3","8/25/2021 11:53 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"119","21","HP1 (CE 68)",,"1","45","120","BNP-HP AC-HP1(CE 68)","8/25/2021 11:54 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"120","21","HP2 (CE68)",,"1","45","120","BNP-HP AC-HP2(CE68)","8/25/2021 11:54 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"121","21","HP3 (CE68)",,"1","45","120","BNP-HP AC-HP3(CE68)","8/25/2021 11:54 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"122","21","HP4 (CE 46)",,"1","45","120","BNP-HP AC-HP4(CE 46)","8/25/2021 11:54 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"123","21","HP5 (CE68)",,"1","45","120","BNP-HP AC-HP5(CE68)","8/25/2021 11:54 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"124","22","LP1",,"1","45","240","BNP-LP AC-LP1","8/25/2021 11:55 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"125","22","LP2",,"1","45","240","BNP-LP AC-LP2","8/25/2021 11:55 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"126","22","LP3",,"1","45","240","BNP-LP AC-LP3","8/25/2021 11:55 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"127","22","LP4",,"1","45","240","BNP-LP AC-LP4","8/25/2021 11:55 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"128","22","LP5",,"1","45","240","BNP-LP AC-LP5","8/25/2021 11:55 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"129","23","Evaporizer N0.1",,"1","45","240","BNP-CO2 và N2-Evaporizer N0.1","8/25/2021 11:56 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"130","23","Evaporizer N0.2",,"1","45","240","BNP-CO2 và N2-Evaporizer N0.2","8/25/2021 11:56 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"131","23","Evaporizer N0.3",,"1","45","240","BNP-CO2 và N2-Evaporizer N0.3","8/25/2021 11:56 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"132","23","SPVB Tank",,"1","45","240","BNP-CO2 và N2-SPVB Tank","8/25/2021 11:56 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"133","23","Praxair Tank",,"1","45","240","BNP-CO2 và N2-Praxair Tank","8/25/2021 11:56 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"134","24","Chiller No.1 (chiller daikin)",,"1","45","480","BNP-Cooling Tower và Chiller-Chiller No.1(chiller daikin)","8/25/2021 11:58 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"135","24","Chiller No.1.1 Máy nén 1 (chiller daikin)",,"1","45","480","BNP-Cooling Tower và Chiller-Chiller No.1.1Máy nén 1(chiller daikin)","8/25/2021 11:58 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"136","24","Chiller No.1.2 Máy nén 2 (chiller daikin)",,"1","45","480","BNP-Cooling Tower và Chiller-Chiller No.1.2Máy nén 2(chiller daikin)","8/25/2021 11:58 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"137","24","Chiller No.2 (chiller daikin)",,"1","45","480","BNP-Cooling Tower và Chiller-Chiller No.2(chiller daikin)","8/25/2021 11:58 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
,"138","24","Chiller No.2.1 Máy nén 1 (chiller daikin)",,"1","45","480","BNP-Cooling Tower và Chiller-Chiller No.2.1Máy nén 1(chiller daikin)","8/25/2021 11:58 PM","7/20/2021 2:27 AM","Hung Pham Truong {SPVB}"
