Title_x,MACID,SYSID,NameMAC,DescriptionMAC,Status,Duration,Fre,QRCode_x,Modified_x,Created_x,Modified By,Title_y,PLANTID,NameSYS,DescriptionSYS,QRCode_y,Modified_y,Created_y,Title,NameP,AddressP
,1,1,Mycom No.1,,1,20,120,QNP-Hệ thống lạnh NH3-Mycom No.1,7/26/2021 6:10 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,2,1,Mycom No.2,,0,20,120,QNP-Hệ thống lạnh NH3-Mycom No.2,10/5/2021 7:39 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,3,1,Mycom No.3,,1,20,120,QNP-Hệ thống lạnh NH3-Mycom No.3,10/5/2021 7:39 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,4,1,Glycol,,1,20,120,QNP-Hệ thống lạnh NH3-Glycol,7/25/2021 4:02 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,5,1,Chiller,,1,20,120,QNP-Hệ thống lạnh NH3-Chiller,7/26/2021 2:02 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,6,1,NH3 system,,1,20,120,QNP-Hệ thống lạnh NH3-NH3 system,7/23/2021 2:39 PM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,4,NH3,Hệ thống lạnh NH3,QNP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,7,2,Bồn dầu ,,1,20,120,QNP-Boiler-Bồn dầu ,7/25/2021 12:15 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,8,2,Nước cấp vào Lò,,1,20,120,QNP-Boiler-Nước cấp vào Lò,7/25/2021 12:14 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,9,2,Boiler No.1,,1,20,120,QNP-Boiler-Boiler No.1,7/26/2021 4:15 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,10,2,Boiler No.2,,1,20,120,QNP-Boiler-Boiler No.2,7/26/2021 10:10 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,11,2,Boiler No.3,,1,20,120,QNP-Boiler-Boiler No.3,10/5/2021 7:40 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,12,2,Boiler No.4,,0,20,120,QNP-Boiler-Boiler No.4,7/25/2021 4:10 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,13,2,Boiler No.5,,1,20,120,QNP-Boiler-Boiler No.5,10/5/2021 7:40 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
.,253,2,Boiler No.6,Lò hơi số 6 (Miura),1,20,120,QNP-Boiler-Boiler No.6,12/16/2021 11:26 PM,12/16/2021 11:26 PM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
.,254,2,Boiler No.7,Lò hơi số 7 (Miura),1,20,120,QNP-Boiler-Boiler No.7,12/16/2021 11:26 PM,12/16/2021 11:26 PM,Hung Pham Truong {SPVB},,4,Boiler,Hệ thống Boiler,QNP-Boiler,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,14,3,CE2B,,1,20,240,QNP-HP AC-CE2B,7/27/2021 12:04 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,HP AC,Hệ thống HP AC,QNP-HP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,15,3,CE680B,,0,20,240,QNP-HP AC-CE680B,8/15/2021 1:35 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,4,HP AC,Hệ thống HP AC,QNP-HP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,16,3,CE46S,,1,20,240,QNP-HP AC-CE46S,7/26/2021 4:05 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,HP AC,Hệ thống HP AC,QNP-HP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,17,3,CE6,,0,20,240,QNP-HP AC-CE6,7/27/2021 12:12 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,HP AC,Hệ thống HP AC,QNP-HP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,18,4,ZT22,,1,20,240,QNP-LP AC-ZT22,7/27/2021 12:13 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,19,4,ZT37VSD,,1,20,240,QNP-LP AC-ZT37VSD,7/26/2021 8:12 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,20,4,ZT55VSD,,1,20,240,QNP-LP AC-ZT55VSD,12/14/2021 5:29 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,21,4,IR132,,1,20,240,QNP-LP AC-IR132,7/26/2021 8:04 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,22,4,Hitachi55,,0,20,240,QNP-LP AC-Hitachi55,7/26/2021 8:05 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,252,4,IR132-LP6,Máy nén thấp áp 6,1,20,240,QNP-LPAC-IR132-LP6,12/15/2021 5:04 PM,12/14/2021 5:31 AM,Hung Pham Truong {SPVB},,4,LP AC,Hệ thống LP AC,QNP-LP AC,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,23,5,Evaporizer N0.1,,1,20,240,QNP-CO2 và N2-Evaporizer N0.1,7/25/2021 12:40 AM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,24,5,Evaporizer N0.2,,0,20,240,QNP-CO2 và N2-Evaporizer N0.2,7/24/2021 8:40 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,25,5,SPVB,,1,20,240,QNP-CO2 và N2-SPVB,7/23/2021 2:42 PM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,26,5,MESSER,,1,20,240,QNP-CO2 và N2-MESSER,1/2/2022 4:11 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,255,5,Tank N2 1,Tank N2 1,1,20,240,QNP-CO2 và N2-Tank N2 1,1/2/2022 4:11 PM,1/2/2022 4:11 PM,Hung Pham Truong {SPVB},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,256,5,Tank N2 2,Tank N2 2,1,20,240,QNP-CO2 và N2-Tank N2 2,1/2/2022 4:13 PM,1/2/2022 4:12 PM,Hung Pham Truong {SPVB},,4,CO2 và N2,Hệ thống CO2 và N2,QNP-CO2 và N2,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,27,6,Cooling tower,,1,20,240,QNP-Cooling Tower và Chiller-Cooling tower,7/26/2021 8:09 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,4,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,QNP-Cooling Tower và Chiller,7/23/2021 7:44 AM,7/19/2021 8:31 PM,QNP,Quang Nam Plant,QuangNam
,28,7,VILTER No.1,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.1,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,29,7,VILTER No.2,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.2,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,30,7,VILTER No.3,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.3,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,31,7,VILTER No.4,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.4,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,32,7,VILTER No.5,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.5,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,33,7,VILTER No.6,,1,90,240,HMP-Hệ thống lạnh NH3-VILTER No.6,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,34,7,Carbo line A,,1,90,240,HMP-Hệ thống lạnh NH3-Carbo line A,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,36,7,NH3 system,,1,90,240,HMP-Hệ thống lạnh NH3-NH3 system,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,NH3,Hệ thống lạnh NH3,HMP-Hệ thống lạnh NH3,9/1/2021 7:17 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,37,8,Bồn dầu ,,1,90,240,HMP-Boiler-Bồn dầu ,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,38,8,Nước cấp vào Lò,,1,90,240,HMP-Boiler-Nước cấp vào Lò,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,39,8,IHI No.1,,1,90,240,HMP-Boiler-IHI No.1,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,40,8,IHI No.2,,1,90,240,HMP-Boiler-IHI No.2,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,41,8,IHI No.3,,1,90,240,HMP-Boiler-IHI No.3,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,42,8,MIURA,,1,90,240,HMP-Boiler-MIURA,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Boiler,Hệ thống Boiler,HMP-Boiler,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,43,9,CE68A G1215,,1,90,240,HMP-HP AC-CE68A G1215,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,44,9,CE68A G1122,,1,90,240,HMP-HP AC-CE68A G1122,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,45,9,VH21H3N,,1,90,240,HMP-HP AC-VH21H3N,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,46,9,WH40H3N,,1,90,240,HMP-HP AC-WH40H3N,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,47,9,AF L5A,,1,90,240,HMP-HP AC-AF L5A,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,48,9,HP system,,1,90,240,HMP-HP AC-HP system,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,HP AC,Hệ thống HP AC,HMP-HP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,49,10,IR132 No.1,,1,90,240,HMP-LP AC-IR132 No.1,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,50,10,IR132 No.2,,1,90,240,HMP-LP AC-IR132 No.2,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,51,10,IR90 No.3,,1,90,240,HMP-LP AC-IR90 No.3,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,52,10,IR132 No.4,,1,90,240,HMP-LP AC-IR132 No.4,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,53,10,IR37 No.5,,0,90,240,HMP-LP AC-IR37 No.5,9/20/2022 9:18 PM,7/20/2021 2:27 AM,Uyen Lai Nha {SPVB},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,54,10,Khí thanh trùng line G,,1,90,240,HMP-LP AC-Sterilization Air G,8/30/2021 6:38 AM,7/20/2021 2:27 AM,Hung Tran Thanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,56,10,LP system,,1,90,240,HMP-LP AC-LP system,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,LP AC,Hệ thống LP AC,HMP-LP AC,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,57,11,Evaporizer No.1,,1,90,240,HMP-CO2 và N2-Evaporizer No.1,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,58,11,Evaporizer No.2,,1,90,240,HMP-CO2 và N2-Evaporizer No.2,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,59,11,Messer Tank,,1,90,240,HMP-CO2 và N2-Messer Tank,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,60,11,ASCO TANK,,1,90,240,HMP-CO2 và N2-ASCO TANK,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,61,11,WITT,,1,90,240,HMP-CO2 và N2-WITT,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,62,11,NITO 10KL,,1,90,240,HMP-CO2 và N2-NITO 10KL,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,63,11,NITO 18KL,,1,90,240,HMP-CO2 và N2-NITO 18KL,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,CO2 và N2,Hệ thống CO2 và N2,HMP-CO2 và N2,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,64,12,Chiller Mixer G,,1,90,480,HMP-Cooling Tower và Chiller-Chiller Mixer G,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,HMP-Cooling Tower và Chiller,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,65,12,Chiller khuôn SBO20,,1,90,480,HMP-Cooling Tower và Chiller-Chiller khuôn SBO20,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,HMP-Cooling Tower và Chiller,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
,66,12,Chiller AHU SBO20,,1,90,480,HMP-Cooling Tower và Chiller-Chiller AHU SBO20,8/28/2021 3:48 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,5,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,HMP-Cooling Tower và Chiller,7/23/2021 7:46 AM,7/19/2021 8:31 PM,HMP,HCM Plant,12 KCN
