Title_x,MACID,SYSID,NameMAC,DescriptionMAC,Status,Duration,Fre,QRCode_x,Modified_x,Created_x,Modified By,Title_y,PLANTID,NameSYS,DescriptionSYS,QRCode_y,Modified_y,Created_y,Title,NameP,AddressP
,115,20,Bồn nước cấp & bồn dầu cấp  Boiler,,1,45,120,BNP-Boiler-Bồn nước cấp & bồn dầu cấp  Boiler,8/25/2021 11:53 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Boiler,Hệ thống Boiler,BNP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,116,20,Boiler No.1,,1,45,120,BNP-Boiler-Boiler No.1,8/25/2021 11:53 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Boiler,Hệ thống Boiler,BNP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,117,20,Boiler No.2,,1,45,120,BNP-Boiler-Boiler No.2,8/25/2021 11:53 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Boiler,Hệ thống Boiler,BNP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,118,20,Boiler No.3,,1,45,120,BNP-Boiler-Boiler No.3,8/25/2021 11:53 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Boiler,Hệ thống Boiler,BNP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,119,21,HP1 (CE 68),,1,45,120,BNP-HP AC-HP1(CE 68),8/25/2021 11:54 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,HP AC,Hệ thống HP AC,BNP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,120,21,HP2 (CE68),,1,45,120,BNP-HP AC-HP2(CE68),8/25/2021 11:54 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,HP AC,Hệ thống HP AC,BNP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,121,21,HP3 (CE68),,1,45,120,BNP-HP AC-HP3(CE68),8/25/2021 11:54 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,HP AC,Hệ thống HP AC,BNP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,122,21,HP4 (CE 46),,1,45,120,BNP-HP AC-HP4(CE 46),8/25/2021 11:54 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,HP AC,Hệ thống HP AC,BNP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,123,21,HP5 (CE68),,1,45,120,BNP-HP AC-HP5(CE68),8/25/2021 11:54 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,HP AC,Hệ thống HP AC,BNP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,124,22,LP1,,1,45,240,BNP-LP AC-LP1,8/25/2021 11:55 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,LP AC,Hệ thống LP AC,BNP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,125,22,LP2,,1,45,240,BNP-LP AC-LP2,8/25/2021 11:55 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,LP AC,Hệ thống LP AC,BNP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,126,22,LP3,,1,45,240,BNP-LP AC-LP3,8/25/2021 11:55 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,LP AC,Hệ thống LP AC,BNP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,127,22,LP4,,1,45,240,BNP-LP AC-LP4,8/25/2021 11:55 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,LP AC,Hệ thống LP AC,BNP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,128,22,LP5,,1,45,240,BNP-LP AC-LP5,8/25/2021 11:55 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,LP AC,Hệ thống LP AC,BNP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,129,23,Evaporizer N0.1,,1,45,240,BNP-CO2 và N2-Evaporizer N0.1,8/25/2021 11:56 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,130,23,Evaporizer N0.2,,1,45,240,BNP-CO2 và N2-Evaporizer N0.2,8/25/2021 11:56 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,131,23,Evaporizer N0.3,,1,45,240,BNP-CO2 và N2-Evaporizer N0.3,8/25/2021 11:56 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,132,23,SPVB Tank,,1,45,240,BNP-CO2 và N2-SPVB Tank,8/25/2021 11:56 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,133,23,Praxair Tank,,1,45,240,BNP-CO2 và N2-Praxair Tank,8/25/2021 11:56 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
.,263,23,Praxair Tank-Máy Lạnh,Praxair Tank-Máy Lạnh,1,45,240,BNP-CO2 và N2-Praxair Tank-Máy Lạnh,7/9/2022 11:13 PM,7/9/2022 11:13 PM,Hung Pham Truong {SPVB},,2,CO2 và N2,Hệ thống CO2 và N2,BNP-CO2 và N2,7/23/2021 7:48 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,134,24,Chiller No.1 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.1(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,135,24,Chiller No.1.1 Máy nén 1 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.1.1Máy nén 1(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,136,24,Chiller No.1.2 Máy nén 2 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.1.2Máy nén 2(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,137,24,Chiller No.2 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.2(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,138,24,Chiller No.2.1 Máy nén 1 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.2.1Máy nén 1(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,139,24,Chiller No.2.2 Máy nén 2 (chiller daikin),,1,45,480,BNP-Cooling Tower và Chiller-Chiller No.2.2Máy nén 2(chiller daikin),8/25/2021 11:58 PM,7/20/2021 2:27 AM,Hung Pham Truong {SPVB},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,140,24,Cooling tower,,1,45,240,BNP-Cooling Tower và Chiller-Cooling tower,8/28/2021 1:33 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,2,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,BNP-Cooling Tower và Chiller,8/24/2021 3:49 AM,7/19/2021 8:31 PM,BNP,Bắc Ninh Plant,KCN Bắc Ninh
,141,25,Mycom No.1,,1,60,240,DOP-Hệ thống lạnh NH3-Mycom No.1,9/14/2021 8:23 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,142,25,Mycom No.2,,1,60,240,DOP-Hệ thống lạnh NH3-Mycom No.2,9/14/2021 8:24 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,143,25,Mycom No.3,,1,60,240,DOP-Hệ thống lạnh NH3-Mycom No.3,9/14/2021 8:25 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,144,25,Mycom No.4,,1,60,240,DOP-Hệ thống lạnh NH3-Mycom No.4,9/14/2021 8:26 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,145,25,Mycom No.5,,1,60,240,DOP-Hệ thống lạnh NH3-Mycom No.5,9/14/2021 8:26 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,147,25,Chiller 2 oC,,1,60,240,DOP-Hệ thống lạnh NH3-Chiller 2 oC,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,148,25,Trạm 2 (Tuần hoàn),,1,60,240,DOP-Hệ thống lạnh NH3-Trạm 2 (Tuần hoàn),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,149,25,Trạm 3 (AHU),,1,60,240,DOP-Hệ thống lạnh NH3-Trạm 3 (AHU),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,204,25,Trạm bơm cooling và glycol,,1,60,240,DOP-Hệ thống lạnh NH3-Trạm bơm cooling và glycol,9/13/2021 3:58 PM,9/13/2021 4:17 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,NH3,Hệ thống lạnh NH3,DOP-Hệ thống lạnh NH3,9/1/2021 7:18 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,151,26,Nước cấp vào lò (tần suất 2h),,1,60,120,DOP-Boiler-Nước cấp vào lò (tần suất 2h),9/13/2021 4:03 PM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,152,26,E-0607-350D-50-IC-A/S Boiler 01,,1,60,120,DOP-Boiler-E-0607-350D-50-IC-A/S Boiler 01,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,153,26,E-0608-350D-50-IC-A/S Boiler 02,,1,60,120,DOP-Boiler-E-0608-350D-50-IC-A/S Boiler 02,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,154,26,E-0609-350D-50-IC-A/S Boiler 03,,1,60,120,DOP-Boiler-E-0609-350D-50-IC-A/S Boiler 03,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,235,26,Nước cấp vào lò (tần suất 8h),,1,60,480,DOP-Boiler-Nước cấp vào lò (tần suất 8h),9/14/2021 8:37 AM,9/13/2021 4:03 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,236,26,Nước cấp vào lò (tần suất 24h),,1,60,"1,440",DOP-Boiler-Nước cấp vào lò (tần suất 24h),9/14/2021 8:39 AM,9/13/2021 4:03 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Boiler,Hệ thống Boiler,DOP-Boiler,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,155,27,HP02 CE68B 20G425,,1,60,240,DOP-HP AC-HP02CE68B 20G425,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,156,27,HP01 CE68B 20G425,,1,60,240,DOP-HP AC-HP01CE68B 20G425,9/14/2021 8:46 AM,7/20/2021 2:27 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,157,27,HP03 CE46B 20FH0665,,1,60,240,DOP-HP AC-HP03CE46B 20FH0665,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,158,27,HP04 CE6 20JA1200,,1,60,240,DOP-HP AC-HP04CE6 20JA1200,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,159,27,HP05 CE680B 20HH1199,,1,60,240,DOP-HP AC-HP05 CE680B 20HH1199,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,160,27,HP06 CE6 20J1166,,1,60,240,DOP-HP AC-HP06CE6 20J1166,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,161,27,HP07 CE680B 20HH1974,,1,60,240,DOP-HP AC-HP07CE680B 20HH1974,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,HP AC,Hệ thống HP AC,DOP-HP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,162,28,LP01 IR SM 250 W ,,1,60,240,DOP-LP AC-LP01IR SM 250 W,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,LP AC,Hệ thống LP AC,DOP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,163,28,LP02 Hitachi SDS-IE210 04B513280-1,,1,60,240,DOP-LP AC-LP02Hitachi SDS-IE210 04B513280-1,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,LP AC,Hệ thống LP AC,DOP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,164,28,LP03 Hitachi SDS-IE210 04B513290-1,,1,60,240,DOP-LP AC-LP03Hitachi SDS-IE210 04B513290-1,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,LP AC,Hệ thống LP AC,DOP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,165,28,LP04 IR 300,,1,60,240,DOP-LP AC-LP04 IR 300,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,LP AC,Hệ thống LP AC,DOP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,237,28,Air dryer,,1,60,240,DOP-LP AC-Air dryer,9/14/2021 8:50 AM,9/13/2021 4:05 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,LP AC,Hệ thống LP AC,DOP-LP AC,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,166,29,Evaporizer N0.1,,1,60,240,DOP-CO2 và N2-Evaporizer N0.1,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,167,29,Evaporizer N0.2,,1,60,240,DOP-CO2 và N2-Evaporizer N0.2,9/14/2021 8:32 AM,7/20/2021 2:27 AM,Hung Tran Thanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,168,29,Evaporizer N0.3,,1,60,240,DOP-CO2 và N2-Evaporizer N0.3,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,170,29,CO2 Tank No.1,,1,60,240,DOP-CO2 và N2-CO2 Tank No.1,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,171,29,CO2 Tank No.2,,1,60,240,DOP-CO2 và N2-CO2 Tank No.2,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,173,29,Hệ thống N2 (Tank 1),,1,60,240,DOP-CO2 và N2-Hệ thống N2 (Tank 1),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,174,29,Hệ thống N2 (Tank 2),,1,60,240,DOP-CO2 và N2-Hệ thống N2 (Tank 2),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,175,29,Hệ thống N2 (Tank 3),,1,60,240,DOP-CO2 và N2-Hệ thống N2 (Tank 3),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,CO2 và N2,Hệ thống CO2 và N2,DOP-CO2 và N2-CO2 system,10/7/2021 3:58 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
