Title_x,MACID,SYSID,NameMAC,DescriptionMAC,Status,Duration,Fre,QRCode_x,Modified_x,Created_x,Modified By,Title_y,PLANTID,NameSYS,DescriptionSYS,QRCode_y,Modified_y,Created_y,Title,NameP,AddressP
,177,30,NH3 Condensate 1 (chiller 1-2),,1,60,480,DOP-Cooling Tower và Chiller-NH3 Condensate 1 (chiller 1-2),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,178,30,NH3 Condensate 2  (chiller 1-2),,1,60,480,DOP-Cooling Tower và Chiller-NH3 Condensate 2  (chiller 1-2),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,179,30,NH3 Condensate 3  (chiller 1-2),,1,60,480,DOP-Cooling Tower và Chiller-NH3 Condensate 3  (chiller 1-2),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,180,30,Cooling tower 4,,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 4,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,181,30,Cooling tower 5,,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 5,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,182,30,Cooling tower 6 (AF1),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 6 (AF1),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,183,30,Cooling tower 7 (AF2),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 7 (AF2),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,184,30,Cooling tower 8 (AF3),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 8 (AF3),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,185,30,Cooling tower 9,,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 9,8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,186,30,NH3 Condensate 3 (chiller 3-5),,1,60,480,DOP-Cooling Tower và Chiller-NH3 Condensate 3 (chiller 3-5),9/13/2021 7:17 AM,7/20/2021 2:27 AM,Hung Tran Thanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,187,30,NH3 Condensate 4 (chiller 3-5),,1,60,480,DOP-Cooling Tower và Chiller-NH3 Condensate 4 (chiller 3-5),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,188,30,Cooling tower 10 (AF7),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 10 (AF7),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,189,30,Cooling tower 11 (AF4),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 11 (AF4),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,190,30,Cooling tower 12 (AF5),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 12 (AF5),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,191,30,Cooling tower 12 (AF6),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 12 (AF6),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,192,30,Cooling tower 13 (IR300),,1,60,480,DOP-Cooling Tower và Chiller-Cooling tower 13 (IR300),8/28/2021 3:46 AM,7/20/2021 2:27 AM,Tien Truong ThiHanh {SPVB - Contractor},,3,Cooling Tower và Chiller,Hệ thống lạnh Cooling Tower và Chiller,DOP-Cooling Tower và Chiller,7/23/2021 7:48 AM,7/19/2021 8:31 PM,DOP,Dong Nai Plant,Đồng Nai 
,205,49,Hệ thống làm mềm nước 1,,1,60,240,DOP-Hệ làm mềm nước-Hệ thống làm mềm nước 1,9/15/2021 2:11 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Hệ làm mềm nước,Hệ làm mềm nước,DOP-Hệ làm mềm nước,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,206,49,Chế độ tái sinh của hệ thống làm mềm nước 1,,1,60,240,DOP-Hệ làm mềm nước-Chế độ tái sinh của hệ thống làm mềm nước 1,9/15/2021 2:11 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Hệ làm mềm nước,Hệ làm mềm nước,DOP-Hệ làm mềm nước,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,207,49,Hệ thống làm mềm nước 2,,1,60,240,DOP-Hệ làm mềm nước-Hệ thống làm mềm nước 2,9/15/2021 2:11 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Hệ làm mềm nước,Hệ làm mềm nước,DOP-Hệ làm mềm nước,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,208,49,Chế độ tái sinh của hệ thống làm mềm nước 2,,1,60,240,DOP-Hệ làm mềm nước-Chế độ tái sinh của hệ thống làm mềm nước 2,9/15/2021 2:11 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Hệ làm mềm nước,Hệ làm mềm nước,DOP-Hệ làm mềm nước,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,209,50,AHU 01 (T),,1,60,480,DOP-AHU-AHU 01 (T),9/15/2021 2:07 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,210,50,AHU 01.1 (T),,1,60,480,DOP-AHU-AHU 01.1 (T),9/15/2021 2:08 AM,9/13/2021 12:34 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,211,50,AHU 03 (BLOW-T),,1,60,480,DOP-AHU-AHU 03 (BLOW-T),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,212,50,AHU 02 (CAN),,1,60,480,DOP-AHU-AHU 02 (CAN),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,213,50,PAU 02 (CO2),,1,60,480,DOP-AHU-PAU 02 (CO2),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,214,50,AHU 04 (SYRUP 1),,1,60,480,DOP-AHU-AHU 04 (SYRUP 1),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,215,50,AHU 06 (FILL-W),,1,60,480,DOP-AHU-AHU 06 (FILL-W),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,216,50,AHU 06 (PRE-W),,1,60,480,DOP-AHU-AHU 06 (PRE-W),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,217,50,PAU 06 (CO2),,1,60,480,DOP-AHU-PAU 06 (CO2),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,218,50,AHU 07 (SYRUP 2),,1,60,480,DOP-AHU-AHU 07 (SYRUP 2),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,219,50,AHU 08 (TEA),,1,60,480,DOP-AHU-AHU 08 (TEA),9/15/2021 2:08 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,220,50,AHU 8.1 (BIB),,1,60,480,DOP-AHU-AHU 8.1 (BIB),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,221,50,AHU 09 (FILL-X),,1,60,480,DOP-AHU-AHU 09 (FILL-X),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,222,50,AHU 10 (PRE-X),,1,60,480,DOP-AHU-AHU 10 (PRE-X),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,223,50,PAU 9 (CO2),,1,60,480,DOP-AHU-PAU 9 (CO2),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,224,50,AHU 11 (FILL-Y),,1,60,480,DOP-AHU-AHU 11 (FILL-Y),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,225,50,AHU 12 (PRE-Y),,1,60,480,DOP-AHU-AHU 12 (PRE-Y),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,226,50,AHU 13.1(FILL-Q),,1,60,480,DOP-AHU-AHU 13.1(FILL-Q),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,227,50,AHU 13 (FILL-Q),,1,60,480,DOP-AHU-AHU 13 (FILL-Q),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,228,50,AHU 14 (FILL-Z),,1,60,480,DOP-AHU-AHU 14 (FILL-Z),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
3,229,50,PAU 14 (CO2),,1,60,480,DOP-AHU-PAU 14 (CO2),9/15/2021 2:09 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,240,50,Nhiệt độ phòng fill T,,1,240,480,DOP-AHU-Nhiệt độ phòng fill T,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,241,50,Nhiệt độ phòng blower T,,1,240,480,DOP-AHU-Nhiệt độ phòng blower T,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,242,50,Nhiệt độ phòng fill U,,1,240,480,DOP-AHU-Nhiệt độ phòng fill U,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,243,50,Nhiệt độ phòng Syrup 1,,1,240,480,DOP-AHU-Nhiệt độ phòng Syrup 1,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,244,50,Nhiệt độ phòng filler W,,1,240,480,DOP-AHU-Nhiệt độ phòng filler W,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,245,50,Nhiệt độ phòng filler X,,1,240,480,DOP-AHU-Nhiệt độ phòng filler X,9/23/2021 9:55 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,246,50,Nhiệt độ phòng filler Y,,1,240,480,DOP-AHU-Nhiệt độ phòng filler Y,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,247,50,Nhiệt độ phòng filler Q,,1,240,480,DOP-AHU-Nhiệt độ phòng filler Q,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,248,50,Nhiệt độ phòng filler Z,,1,240,480,DOP-AHU-Nhiệt độ phòng filler Z,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,249,50,Nhiệt độ phòng BIB,,1,240,480,DOP-AHU-Nhiệt độ phòng BIB,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,250,50,Nhiệt độ phòng trích li trà,,1,240,480,DOP-AHU-Nhiệt độ phòng trích li trà,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,251,50,Nhiệt độ phòng Syrup 2,,1,240,480,DOP-AHU-Nhiệt độ phòng Syrup 2,9/23/2021 9:56 AM,9/21/2021 1:31 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,AHU,Hệ thống điều hòa trung tâm,DOP-AHU,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
1,231,51,Hệ thống điện Uti 1,,1,60,480,DOP-Elect 1-Hệ thống điện Uti 1,9/16/2021 9:06 PM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Elect 1,Hệ thống điện 1,DOP-Elect 1,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
1,232,52,Hệ thống điện Uti 2,,1,60,480,DOP-Elect 2-Hệ thống điện Uti 2,9/15/2021 2:10 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Elect 2,Hệ thống điện 2,DOP-Elect 2,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
1,233,53,Máy phát điện,,1,60,480,DOP-Máy phát điện-Máy phát điện,9/15/2021 2:10 AM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Máy phát điện,Máy phát điện,DOP-Máy phát điện,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,234,58,Hệ thống Chiller FCU,,1,60,480,DOP-Cooling Spot-Hệ thống Chiller FCU,9/18/2021 8:37 PM,9/13/2021 12:35 PM,Kim Nguyen Hoang {SPVB - Contractor},,3,Cooling spot,Cooling spot,DOP-Cooling spot,9/15/2021 2:12 AM,9/13/2021 12:27 PM,DOP,Dong Nai Plant,Đồng Nai 
,238,60,Trạm bơm Cooling (U1),,1,60,480,DOP-Trạm bơm Cooling-Trạm bơm Cooling (U1),9/17/2021 7:08 PM,9/17/2021 5:37 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,Trạm bơm Cooling,Hệ thống trạm bơm Cooling,DOP-Trạm bơm Cooling,9/17/2021 5:32 AM,9/17/2021 5:32 AM,DOP,Dong Nai Plant,Đồng Nai 
,239,60,Trạm bơm Cooling (U2),,1,60,480,DOP-Trạm bơm Cooling-Trạm bơm Cooling (U2),9/17/2021 7:09 PM,9/17/2021 5:37 AM,Kim Nguyen Hoang {SPVB - Contractor},,3,Trạm bơm Cooling,Hệ thống trạm bơm Cooling,DOP-Trạm bơm Cooling,9/17/2021 5:32 AM,9/17/2021 5:32 AM,DOP,Dong Nai Plant,Đồng Nai 
